Blue_Team,Red_Team,Blue_Utility,Red_Utility,BS1,BS2,BS3,BS4,BS5,RS1,RS2,RS3,RS4,RS5,BB1,BB2,BB3,BB4,BB5,RB1,RB2,RB3,RB4,RB5
MAD Lions,Team Vitality,30.02058901628145,19.76215450944147,Nautilus,Lee Sin,Taliyah,Aatrox,Sivir,Ahri,Rakan,Jayce,Jhin,Viego,Gnar,Aphelios,Tahm Kench,Xin Zhao,Trundle,Jinx,Lucian,Zeri,Kalista,Draven
MAD Lions,Rogue,31.58664984699823,23.18735576524979,Nautilus,Lee Sin,Taliyah,Aatrox,Sivir,Xin Zhao,Sylas,Rakan,Jayce,Ahri,Jarvan IV,Ornn,Aphelios,Azir,Viktor,Zeri,Jinx,Kalista,Lucian,Karthus
MAD Lions,SK Gaming,26.47719308475214,18.705812162526875,Lee Sin,Taliyah,Aatrox,Yuumi,Draven,Corki,Graves,Rakan,Karthus,Hecarim,Jinx,Nautilus,Leona,Jarvan IV,LeBlanc,Zeri,Aphelios,Kalista,Lucian,Sivir
MAD Lions,Excel Esports,28.774228792877455,20.532934214455434,Nautilus,Lee Sin,Aphelios,Taliyah,Aatrox,Lulu,Draven,Lissandra,Gnar,Jarvan IV,Jinx,Xin Zhao,Wukong,Yuumi,Gwen,Lucian,Kalista,Zeri,Karthus,Twitch
MAD Lions,G2 Esports,29.802215391053267,21.550184849829513,Nautilus,Jinx,Lee Sin,Taliyah,Aatrox,Trundle,Renata Glasc,Corki,Twitch,Gwen,Ahri,Jarvan IV,Aphelios,Sylas,Rakan,Zeri,Kalista,Lucian,Draven,Sivir
MAD Lions,Astralis,28.80369555350966,20.526572753380798,Nautilus,Lee Sin,Aphelios,Taliyah,Aatrox,Gangplank,Jarvan IV,Pyke,Ryze,Twitch,Vex,Viego,Trundle,Leona,Rakan,Zeri,Jinx,Kalista,Lucian,Sivir
MAD Lions,Misfits Gaming,30.211656268854263,21.600577598589826,Nautilus,Aphelios,Wukong,Taliyah,Aatrox,Sylas,Jhin,Gwen,Rakan,Xin Zhao,Lee Sin,Leona,Jinx,Gnar,Sivir,Zeri,Lucian,Draven,Karthus,Kalista
MAD Lions,Fnatic,30.419769147318007,22.6963757323039,Nautilus,Lee Sin,Taliyah,Aatrox,Draven,Thresh,Volibear,Jayce,Twisted Fate,Jhin,Viego,Zeri,Aphelios,Trundle,Gwen,Jinx,Lucian,Kalista,Karthus,Sivir
MAD Lions,Team BDS,26.772388664626074,19.016427494810742,Nautilus,Lee Sin,Taliyah,Aatrox,Draven,Gnar,Braum,Jarvan IV,Varus,Ryze,Xin Zhao,Aphelios,Ezreal,LeBlanc,Karma,Jinx,Lucian,Zeri,Sivir,Kalista
Team Vitality,MAD Lions,29.73135139503187,21.099073357542586,Gnar,Tahm Kench,Xin Zhao,Ahri,Xayah,Viego,Kalista,Rakan,Ornn,Sylas,Nautilus,Jinx,Lee Sin,Wukong,Taliyah,Zeri,Sivir,Aphelios,Lucian,Jhin
Team Vitality,Rogue,32.523330950103535,22.89622796929454,Gnar,Tahm Kench,Xin Zhao,Ahri,Xayah,Yuumi,Jinx,Viktor,Gwen,Wukong,Jarvan IV,Ornn,Rakan,Azir,Trundle,Zeri,Aphelios,Sivir,Lucian,Jhin
